
> uttarakhand-journey@1.0.0 dev
> vite


  VITE v6.4.1  ready in 249 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
3:19:39 PM [vite] (client) page reload src/components/sidebar.js
3:22:07 PM [vite] (client) page reload index.html
3:22:11 PM [vite] (client) page reload src/components/sidebar.js
3:22:15 PM [vite] (client) page reload debug_verification.py
3:24:22 PM [vite] (client) page reload src/components/sidebar.js
3:24:45 PM [vite] (client) page reload src/main.js
3:25:06 PM [vite] (client) page reload src/tests/sidebar.test.js
3:26:01 PM [vite] (client) page reload src/components/map.js
3:26:19 PM [vite] (client) page reload src/main.js
3:29:46 PM [vite] (client) page reload verification/verify_filters.py
3:29:46 PM [vite] (client) page reload verification/verify_ux.py
